user_id,group
65399,A
65400,B
65401,B
65402,A
2603,B
65403,A
65404,B
65405,A
2872,B
65406,A
65407,B
65408,B
65409,B
65410,B
65411,A
7016,B
65412,B
65413,B
65414,B
6415,B
65415,B
65416,A
65417,A
65418,A
65419,A
65420,B
65421,A
65422,A
65423,B
65424,A
65425,B
65426,A
2507,A
65427,B
65428,B
65429,B
65430,B
65431,A
65432,B
65433,A
65434,B
65435,A
65436,A
65437,B
471,B
65438,A
65439,B
65440,B
65441,B
65442,B
65443,A
65444,A
65445,B
65446,B
65447,B
65448,A
65449,A
65450,B
65451,B
65452,A
65453,A
65454,B
5156,B
65455,B
65456,B
65457,B
65458,B
65459,B
65460,B
65461,B
65462,B
65463,B
65464,B
5414,A
65465,B
65466,A
65467,B
65468,A
65469,A
65470,B
65471,B
65472,B
65473,B
65474,B
65475,B
65476,B
65477,B
65478,B
65479,B
65480,B
65481,A
4931,B
65482,A
6008,B
65483,B
65484,B
65485,B
65486,B
65487,A
65488,B
65489,A
65490,B
65491,B
769,A
65492,A
3505,B
65493,A
65494,B
65495,B
65496,A
6578,B
65497,B
65498,A
65499,B
3316,B
65500,B
65501,B
6598,B
65502,B
8098,A
65503,B
65504,B
65505,B
65506,B
65507,A
65508,B
65509,B
65510,B
65511,B
65512,B
65513,A
65514,B
65515,B
65516,B
65517,B
65518,A
65519,B
65520,B
65521,B
65522,B
65523,B
65524,B
65525,B
65526,B
65527,B
65528,A
5735,B
65529,A
65530,B
65531,A
1667,B
65532,A
65533,B
65534,B
9111,A
65535,B
65536,A
65537,B
65538,B
65539,A
65540,B
65541,B
4761,B
65542,A
65543,A
65544,B
65545,B
65546,A
6467,B
65547,B
65548,B
65549,A
65550,B
65551,B
65552,B
65553,B
65554,A
65555,A
65556,B
65557,A
65558,B
65559,B
65560,B
65561,A
65562,A
65563,B
6026,A
65564,B
65565,B
65566,A
65567,B
65568,B
65569,B
65570,B
65571,B
65572,B
65573,B
5687,B
65574,B
65575,A
65576,B
65577,B
65578,A
65579,B
65580,A
65581,B
65582,B
65583,A
65584,B
65585,B
65586,A
65587,B
65588,A
65589,B
65590,B
65591,B
65592,B
4651,B
65593,A
65594,B
7632,B
65595,B
65596,B
65597,A
65598,B
65599,B
65600,B
9116,B
65601,A
65602,B
4466,B
65603,B
65604,B
65605,B
65606,B
65607,B
65608,B
65609,B
65610,B
65611,B
65612,B
65613,B
65614,B
65615,B
65616,A
6789,A
65617,A
65618,B
65619,B
65620,B
6385,B
677,A
65621,B
65622,A
3188,B
65623,B
65624,B
65625,A
65626,A
65627,B
65628,B
65629,B
65630,A
65631,B
65632,B
65633,B
1895,B
65634,B
65635,B
65636,B
1405,B
65637,A
4550,B
65638,B
65639,A
121,B
65640,A
65641,B
65642,B
65643,B
7570,B
65644,A
65645,B
939,B
65646,B
65647,A
65648,B
65649,A
65650,B
65651,B
8226,B
65652,B
65653,A
65654,B
65655,B
65656,B
65657,B
3216,A
65658,B
65659,B
65660,A
65661,B
65662,B
4308,B
65663,A
65664,A
2296,B
65665,B
65666,B
4686,B
65667,B
65668,B
65669,B
65670,B
65671,B
1072,A
65672,B
65673,A
7288,A
65674,B
65675,B
4698,B
65676,A
65677,B
65678,B
65679,B
65680,B
65681,B
65682,B
65683,B
65684,B
65685,B
65686,B
65687,B
65688,B
65689,B
65690,B
65691,A
65692,B
65693,A
65694,A
65695,A
65696,A
65697,B
65698,B
65699,A
65700,B
65701,B
65702,B
65703,B
65704,B
65705,B
8185,B
65706,B
65707,B
65708,A
65709,A
65710,B
65711,B
65712,A
65713,A
65714,B
65715,A
65716,B
2391,B
65717,B
65718,B
331,A
2100,B
65719,B
65720,B
65721,A
65722,A
65723,B
65724,A
3670,B
65725,B
65726,B
65727,B
65728,B
65729,A
65730,B
65731,A
65732,A
65733,B
65734,B
65735,B
65736,B
65737,B
65738,B
65739,B
65740,A
65741,B
65742,B
65743,B
65744,B
65745,A
65746,B
65747,B
3452,A
65748,B
65749,B
6061,B
65750,B
65751,B
65752,B
65753,B
65754,B
65755,B
65756,B
65757,B
182,B
65758,B
466,B
65759,A
65760,B
6741,A
65761,B
65762,B
65763,B
65764,A
65765,A
65766,B
65767,B
65768,B
1148,B
4426,B
65769,B
65770,B
65771,B
65772,B
65773,B
65774,B
65775,B
65776,B
65777,B
65778,B
1249,A
65779,B
65780,B
65781,B
4713,B
65782,B
65783,B
65784,B
7342,B
65785,A
65786,B
65787,A
65788,B
65789,A
4600,A
65790,B
65791,B
65792,B
65793,B
65794,B
65795,B
65796,B
65797,B
65798,A
3123,A
65799,B
65800,A
65801,B
65802,B
65803,B
65804,A
65805,A
65806,B
65807,A
65808,B
65809,B
1452,B
65810,B
65811,B
65812,A
5400,B
65813,A
65814,A
65815,A
65816,A
65817,B
1903,B
2168,A
65818,B
65819,B
65820,B
65821,B
65822,B
65823,B
65824,B
65825,B
65826,A
65827,A
65828,B
65829,A
65830,B
65831,A
65832,B
65833,B
65834,B
65835,B
7345,B
65836,B
6426,B
65837,A
65838,A
65839,B
65840,B
65841,A
65842,B
65843,B
65844,B
65845,A
65846,A
65847,B
65848,B
65849,B
65850,B
65851,A
2757,B
65852,B
65853,B
65854,B
65855,B
65856,B
2597,B
65857,A
65858,B
65859,B
65860,B
65861,B
65862,A
65863,B
7252,B
65864,B
65865,B
65866,B
65867,B
65868,B
5202,B
65869,A
4189,B
65870,B
65871,B
1373,B
65872,B
65873,B
65874,B
65875,B
65876,B
65877,A
65878,B
65879,B
65880,A
65881,B
3475,B
65882,B
65883,B
65884,A
65885,A
65886,B
65887,B
65888,B
65889,B
609,B
65890,B
65891,B
6746,B
2243,B
65892,B
65893,B
65894,A
65895,A
65896,B
65897,B
65898,B
65899,A
65900,B
65901,B
65902,A
65903,A
65904,B
65905,B
65906,B
65907,B
65908,B
65909,B
65910,B
65911,B
65912,B
1129,A
65913,B
65914,B
65915,B
65916,B
65917,B
65918,B
65919,A
65920,B
6892,B
65921,B
65922,B
65923,B
65924,B
65925,B
65926,B
65927,A
492,B
65928,B
65929,A
65930,B
65931,A
65932,B
6947,B
65933,B
65934,A
65935,B
65936,B
65937,A
65938,A
65939,B
65940,A
65941,B
65942,B
65943,B
6006,A
6303,B
65944,A
65945,B
65946,A
65947,B
65948,B
65949,B
65950,A
65951,B
65952,B
2224,A
65953,B
65954,B
65955,B
65956,B
65957,A
65958,A
65959,A
65960,B
65961,B
65962,B
65963,B
6817,B
1489,B
65964,B
65965,B
65966,A
65967,B
65968,B
65969,B
65970,B
65971,A
65972,B
65973,A
65974,A
65975,B
65976,A
65977,B
65978,A
65979,A
65980,B
65981,B
65982,A
65983,B
65984,A
65985,B
65986,A
65987,B
65988,B
65989,A
65990,B
65991,B
65992,A
65993,B
65994,A
65995,B
7293,B
65996,B
65997,A
65998,A
65999,A
66000,B
66001,B
66002,A
66003,B
66004,A
66005,B
17,B
66006,B
4606,B
66007,A
7492,A
66008,B
66009,B
66010,B
66011,A
66012,B
66013,B
66014,B
66015,A
66016,B
66017,A
3647,B
66018,A
66019,B
66020,B
66021,B
1144,B
66022,A
66023,A
66024,B
66025,B
66026,A
4254,B
66027,B
66028,A
66029,B
66030,A
66031,B
66032,B
66033,B
66034,B
66035,B
66036,B
6953,B
66037,B
66038,A
66039,A
66040,A
66041,B
66042,B
66043,B
66044,B
66045,B
66046,B
66047,B
66048,B
66049,A
66050,B
66051,A
66052,A
66053,B
66054,B
66055,A
66056,B
66057,B
66058,A
66059,B
66060,B
66061,B
66062,B
8139,B
66063,B
66064,A
66065,B
66066,B
7488,B
66067,A
7062,B
2615,B
66068,B
66069,A
9120,B
66070,A
7874,B
66071,B
66072,A
66073,B
66074,B
2037,B
6095,B
66075,B
66076,A
66077,B
66078,A
3885,B
66079,A
66080,A
66081,B
66082,B
66083,B
66084,B
66085,B
66086,A
66087,B
66088,B
66089,B
66090,A
66091,B
6043,B
66092,B
66093,B
66094,B
66095,B
2956,B
66096,B
5857,A
66097,A
66098,B
66099,B
66100,B
1800,B
66101,B
66102,B
66103,B
66104,B
66105,B
66106,B
66107,A
66108,B
66109,B
7468,A
3913,B
4797,B
1858,B
66110,A
66111,B
66112,B
66113,B
66114,B
66115,A
66116,B
66117,A
3961,B
1999,B
66118,B
66119,A
66120,B
66121,B
66122,B
66123,B
66124,A
66125,B
66126,A
66127,B
66128,B
66129,B
66130,B
66131,B
66132,B
66133,B
66134,A
66135,B
66136,A
5942,B
66137,B
6122,B
66138,B
66139,B
66140,B
66141,B
66142,B
66143,B
66144,A
66145,B
66146,B
66147,B
66148,A
66149,B
66150,A
66151,A
66152,A
66153,A
2247,B
66154,B
66155,A
66156,B
66157,B
66158,B
66159,B
66160,A
66161,B
66162,A
66163,B
66164,A
66165,A
66166,B
66167,B
66168,B
66169,B
2958,B
997,B
66170,B
66171,A
66172,B
66173,B
66174,B
66175,B
66176,B
66177,B
66178,B
66179,B
66180,A
66181,A
2727,A
66182,B
66183,B
66184,B
66185,B
66186,B
5146,B
66187,B
66188,B
66189,A
2191,B
66190,A
66191,A
66192,B
4060,B
66193,A
66194,A
3236,A
964,B
66195,B
66196,B
66197,B
2600,B
66198,B
66199,B
66200,B
66201,B
66202,B
66203,B
1642,B
66204,B
66205,B
66206,B
66207,B
66208,B
66209,B
66210,B
66211,B
66212,B
66213,B
66214,B
66215,B
66216,B
66217,B
66218,A
66219,B
66220,B
66221,B
66222,A
66223,B
66224,B
66225,A
66226,A
6289,B
3516,B
66227,A
66228,A
66229,B
66230,B
66231,B
66232,B
66233,B
66234,A
66235,B
66236,B
66237,B
66238,B
66239,A
66240,A
66241,B
66242,B
66243,B
66244,A
6704,B
66245,B
66246,A
66247,B
66248,B
66249,A
66250,B
66251,B
66252,B
66253,A
3882,B
66254,B
66255,A
6554,B
66256,A
66257,A
66258,A
66259,B
66260,A
66261,B
66262,B
8213,A
66263,B
66264,B
66265,B
66266,B
66267,B
66268,A
66269,A
66270,B
66271,B
7271,B
66272,B
3435,B
66273,A
66274,A
4064,B
66275,B
66276,A
7392,B
66277,B
66278,B
66279,A
66280,B
66281,B
66282,A
4347,B
66283,B
66284,A
66285,B
6726,B
66286,A
66287,B
4075,A
66288,B
1071,B
66289,A
66290,B
66291,B
66292,B
66293,B
3028,B
8255,B
66294,B
66295,A
66296,A
1521,B
66297,B
66298,B
66299,A
66300,B
66301,B
66302,A
7815,B
2263,B
66303,B
4882,B
66304,A
6125,A
66305,B
66306,B
66307,B
66308,B
4704,B
66309,B
66310,B
2280,B
66311,B
66312,B
66313,B
66314,A
66315,B
66316,B
66317,A
66318,B
66319,B
5111,A
66320,A
66321,A
66322,A
66323,B
66324,B
66325,B
7922,B
66326,B
66327,A
5655,B
66328,B
66329,B
66330,B
66331,A
66332,A
4021,B
66333,B
66334,B
66335,B
66336,B
66337,B
66338,B
66339,B
66340,B
66341,B
66342,B
66343,B
66344,B
66345,B
66346,B
66347,B
66348,A
66349,B
6046,B
66350,B
66351,B
66352,B
3620,B
7139,A
1631,B
66353,B
66354,B
2815,B
66355,B
66356,B
7964,B
7178,B
66357,A
66358,B
66359,B
66360,B
66361,B
66362,B
66363,A
66364,A
66365,A
66366,A
66367,B
1868,B
66368,A
66369,B
66370,B
66371,B
852,B
66372,B
66373,A
66374,B
66375,B
66376,B
66377,B
66378,A
66379,B
66380,B
66381,B
3868,B
66382,A
66383,A
66384,B
66385,B
66386,B
66387,A
66388,B
66389,A
66390,B
5082,B
66391,B
66392,B
66393,B
2464,B
4451,A
66394,A
66395,B
66396,B
66397,A
66398,A
66399,B
66400,B
66401,B
66402,B
66403,B
66404,A
66405,B
66406,B
66407,B
66408,B
2938,B
1718,A
4795,B
66409,B
66410,B
66411,A
66412,A
66413,A
4355,A
66414,A
66415,B
66416,B
66417,B
66418,B
66419,A
66420,B
5928,B
66421,B
66422,B
66423,B
66424,B
66425,A
66426,A
66427,B
66428,A
66429,A
66430,B
66431,B
66432,B
66433,B
7278,B
66434,B
66435,B
66436,B
66437,B
66438,B
66439,A
66440,B
1623,B
66441,A
66442,B
66443,B
66444,A
66445,A
66446,B
66447,B
1138,B
66448,B
994,B
66449,A
66450,B
66451,B
2943,B
66452,B
1180,B
66453,B
1699,B
66454,B
66455,A
66456,A
66457,B
66458,B
66459,B
66460,A
66461,B
66462,A
66463,B
66464,B
66465,A
66466,B
4677,B
66467,A
66468,B
66469,A
66470,B
66471,B
66472,A
66473,B
66474,B
66475,B
66476,B
2174,B
66477,B
66478,B
66479,B
66480,B
66481,B
66482,B
66483,B
2195,A
66484,B
66485,B
66486,B
66487,B
66488,B
66489,A
66490,B
66491,B
66492,B
66493,B
66494,B
66495,B
66496,B
66497,B
66498,A
66499,B
66500,B
870,B
66501,A
66502,B
66503,B
66504,B
66505,B
66506,B
66507,B
66508,A
66509,B
66510,A
66511,A
66512,B
66513,B
159,B
66514,B
66515,B
66516,B
66517,B
66518,B
66519,A
66520,B
66521,A
66522,B
66523,B
66524,B
66525,B
66526,B
66527,A
66528,B
7700,B
66529,B
66530,B
66531,B
66532,B
66533,B
66534,B
66535,B
66536,B
7793,B
66537,B
66538,B
66539,B
66540,B
66541,B
66542,B
66543,B
66544,A
66545,B
66546,B
66547,A
5920,A
3231,B
66548,B
66549,B
66550,A
66551,A
66552,A
66553,A
66554,B
66555,B
4107,B
66556,A
7173,B
66557,B
66558,B
66559,B
66560,A
66561,B
4563,B
66562,A
66563,B
66564,B
5933,B
66565,B
66566,B
66567,B
66568,B
66569,A
66570,A
66571,B
66572,B
66573,B
66574,B
66575,A
66576,B
66577,B
66578,A
66579,B
66580,B
66581,B
66582,B
985,B
66583,A
66584,B
66585,B
66586,B
4941,B
66587,B
66588,A
66589,A
66590,A
66591,B
66592,B
6505,B
66593,B
66594,A
66595,B
5685,B
66596,A
66597,B
66598,B
66599,B
66600,B
1000,B
66601,B
66602,B
66603,B
536,B
66604,B
7141,A
66605,A
66606,A
66607,B
66608,B
66609,B
4284,B
66610,B
66611,B
66612,B
6999,A
5519,B
4691,B
7156,B
66613,B
3704,B
66614,A
66615,B
66616,A
66617,B
66618,B
66619,B
66620,A
66621,B
66622,B
66623,B
4899,B
66624,A
66625,B
66626,B
66627,B
66628,B
66629,B
66630,B
66631,B
7475,B
66632,B
66633,B
7238,B
1546,B
4707,A
66634,B
66635,B
66636,A
912,B
66637,B
66638,B
66639,B
6507,B
66640,B
66641,B
8068,B
66642,A
66643,A
66644,B
66645,B
66646,B
66647,B
66648,A
66649,A
66650,B
66651,A
66652,B
66653,A
66654,B
2371,B
66655,B
6561,B
66656,B
66657,B
66658,B
66659,B
7675,A
66660,B
66661,B
66662,A
66663,B
66664,B
66665,B
66666,B
66667,B
4978,B
162,B
66668,B
66669,B
66670,B
66671,B
66672,A
66673,B
66674,B
66675,B
66676,B
66677,B
66678,B
5270,B
1069,B
7568,A
66679,A
66680,B
66681,B
66682,B
66683,B
66684,B
66685,B
66686,B
66687,A
66688,B
66689,A
66690,A
66691,B
66692,B
66693,B
66694,B
66695,B
66696,B
66697,A
66698,A
66699,B
66700,A
66701,A
66702,B
66703,B
66704,B
66705,B
66706,B
3625,B
66707,B
66708,B
961,B
752,B
66709,B
66710,B
66711,A
4085,B
66712,B
966,B
66713,B
1336,A
66714,A
3869,B
66715,A
66716,B
66717,B
66718,B
66719,B
66720,B
66721,B
66722,B
66723,B
66724,A
66725,A
66726,B
3102,B
66727,A
3156,B
66728,B
3967,B
66729,B
66730,B
66731,B
66732,A
1410,A
66733,B
66734,A
66735,B
480,B
2320,B
66736,B
66737,A
66738,B
66739,B
66740,B
66741,B
66742,B
66743,A
5342,B
66744,B
66745,B
66746,B
66747,A
66748,B
66749,A
66750,A
66751,A
66752,B
66753,B
66754,A
66755,B
66756,A
66757,B
66758,B
6278,B
7055,B
66759,B
66760,A
66761,B
66762,B
66763,B
1149,B
8152,B
66764,A
7889,B
66765,B
66766,A
5060,B
66767,B
66768,B
66769,A
66770,A
66771,B
66772,B
66773,A
66774,B
66775,A
66776,A
66777,A
66778,B
66779,B
66780,A
4873,B
66781,B
2271,B
66782,A
66783,B
66784,B
2000,B
66785,A
66786,A
66787,B
66788,A
66789,B
66790,A
1318,A
66791,B
66792,B
66793,B
66794,A
66795,B
66796,B
66797,B
66798,A
66799,A
66800,B
66801,B
66802,B
66803,B
7076,A
4817,B
66804,B
66805,A
66806,A
66807,A
66808,A
66809,B
66810,B
66811,B
66812,B
282,B
66813,A
5697,B
66814,B
66815,A
66816,B
7298,B
66817,B
66818,B
66819,A
66820,B
66821,B
1435,B
66822,B
66823,B
66824,B
66825,A
3873,B
66826,A
3921,B
7643,B
66827,B
66828,B
66829,B
66830,B
66831,B
66832,B
66833,B
66834,A
66835,B
3148,B
66836,B
66837,B
66838,B
66839,B
66840,B
66841,B
66842,B
66843,B
66844,B
66845,B
3184,A
66846,B
66847,B
66848,A
66849,A
66850,B
66851,B
66852,B
66853,A
66854,A
66855,B
66856,B
66857,B
1855,B
66858,B
66859,B
66860,B
66861,A
66862,B
66863,A
66864,B
66865,B
66866,B
66867,B
66868,B
66869,A
66870,B
66871,B
66872,A
66873,A
66874,B
66875,B
66876,A
66877,B
66878,B
66879,A
66880,B
66881,A
66882,B
7519,B
66883,A
66884,A
66885,A
66886,B
66887,A
66888,B
66889,B
66890,B
66891,A
995,A
66892,A
66893,B
66894,A
4430,B
66895,A
66896,B
66897,B
66898,B
66899,B
66900,B
66901,A
66902,B
66903,B
66904,B
7983,B
66905,B
66906,B
66907,B
66908,A
66909,A
66910,B
66911,A
66912,A
66913,B
66914,B
66915,B
66916,B
66917,B
66918,A
6950,A
66919,B
66920,B
66921,B
66922,A
66923,B
66924,B
66925,B
66926,B
66927,B
66928,B
66929,B
66930,A
66931,B
66932,B
66933,B
66934,B
66935,B
66936,B
66937,B
66938,B
66939,A
66940,A
66941,A
66942,A
66943,B
66944,B
6103,B
66945,B
66946,B
66947,B
66948,B
66949,B
66950,B
66951,B
4406,B
66952,B
66953,A
66954,B
66955,B
66956,B
4847,A
66957,A
66958,B
66959,A
66960,A
1395,B
66961,B
66962,B
66963,B
66964,B
66965,A
5773,A
66966,B
6886,B
66967,A
66968,A
66969,B
66970,B
66971,B
6797,B
66972,A
66973,A
3762,A
3643,B
1591,B
66974,B
66975,A
66976,A
66977,B
66978,B
66979,B
66980,B
66981,B
66982,A
1271,B
66983,A
66984,A
66985,B
66986,B
66987,B
4746,B
66988,B
66989,B
7559,B
66990,B
66991,B
66992,B
6936,B
66993,A
66994,B
66995,B
66996,A
66997,B
66998,A
66999,B
67000,B
67001,A
67002,B
67003,A
67004,A
67005,B
67006,A
67007,B
67008,B
1635,B
67009,A
67010,A
67011,B
67012,B
6557,B
67013,B
67014,B
67015,B
67016,B
67017,B
67018,B
67019,B
67020,B
67021,B
67022,B
2957,B
67023,B
67024,B
67025,B
67026,B
67027,B
67028,B
67029,B
67030,A
67031,B
67032,A
67033,A
67034,A
67035,A
67036,B
67037,B
67038,A
67039,B
67040,B
67041,A
67042,A
5502,A
4351,B
1870,B
67043,A
506,B
67044,B
67045,B
3072,A
106,B
67046,B
67047,B
67048,A
6932,A
67049,A
67050,B
67051,B
67052,A
67053,B
67054,B
67055,B
8116,A
67056,B
67057,B
67058,B
67059,B
67060,B
5574,B
67061,B
2982,A
6750,B
67062,B
5700,B
67063,B
67064,A
67065,A
67066,A
1943,B
67067,B
67068,B
67069,B
67070,A
67071,A
6838,B
8017,B
67072,B
67073,A
67074,A
54,B
67075,B
67076,B
67077,A
2083,B
67078,B
67079,B
67080,B
67081,B
67082,A
67083,A
67084,B
67085,B
67086,A
67087,B
67088,B
67089,B
5241,B
67090,A
67091,B
67092,B
8137,A
6915,B
67093,A
67094,B
67095,B
67096,B
67097,A
67098,B
67099,B
67100,B
1276,B
67101,A
67102,A
67103,A
67104,B
67105,A
67106,A
67107,A
67108,B
67109,B
67110,B
67111,A
67112,B
6533,B
67113,A
67114,A
67115,B
67116,B
67117,B
67118,B
67119,A
2375,A
5288,B
67120,B
67121,B
67122,B
67123,B
67124,B
67125,B
67126,B
67127,A
67128,B
67129,B
67130,B
67131,A
67132,B
67133,B
67134,B
67135,B
67136,A
3000,B
67137,B
67138,B
67139,B
67140,B
4646,B
67141,B
67142,B
67143,B
67144,A
67145,A
67146,B
67147,A
67148,B
7540,B
67149,A
67150,B
67151,A
67152,B
67153,B
67154,B
67155,A
67156,B
67157,B
67158,B
67159,B
67160,B
67161,B
67162,A
67163,A
67164,B
67165,B
67166,B
67167,B
67168,B
67169,A
1896,B
67170,B
67171,B
67172,A
67173,A
67174,B
5344,B
6725,B
67175,B
67176,B
67177,B
67178,B
67179,B
67180,A
67181,B
67182,B
67183,B
67184,B
3053,B
67185,B
67186,B
67187,B
67188,B
67189,B
8160,B
67190,B
67191,B
67192,A
67193,A
67194,B
67195,B
67196,A
67197,B
67198,A
67199,A
67200,A
5969,B
67201,B
67202,A
67203,B
67204,B
67205,B
67206,A
67207,B
67208,B
67209,B
67210,B
67211,A
67212,B
67213,B
67214,B
67215,A
67216,A
67217,B
67218,B
7963,B
67219,B
67220,B
67221,B
67222,B
67223,A
67224,A
67225,B
5843,B
67226,B
67227,B
1578,B
67228,B
67229,B
67230,B
67231,B
67232,B
67233,B
67234,B
67235,B
7789,A
2171,B
67236,B
67237,B
6333,B
67238,B
67239,A
67240,A
67241,A
67242,B
67243,B
67244,B
67245,B
67246,B
1140,A
67247,B
67248,A
67249,B
67250,B
7324,B
67251,A
67252,B
6543,B
67253,B
67254,A
67255,B
67256,B
67257,B
67258,B
67259,B
67260,B
67261,B
7857,B
67262,A
67263,B
67264,A
67265,B
3982,B
67266,B
67267,B
67268,B
67269,B
67270,A
67271,B
67272,A
67273,B
67274,B
67275,B
67276,B
67277,B
67278,A
67279,B
3440,B
67280,B
67281,B
67282,B
67283,A
4182,B
67284,A
67285,B
7053,B
67286,B
67287,B
67288,A
67289,B
67290,B
67291,A
67292,B
67293,B
67294,B
4974,B
67295,B
67296,B
67297,B
67298,B
67299,B
1970,B
67300,B
67301,B
67302,B
67303,B
67304,B
67305,A
67306,B
67307,B
67308,A
67309,B
67310,B
67311,B
67312,B
67313,B
67314,B
67315,B
4767,B
67316,B
6617,A
67317,B
67318,B
67319,A
67320,A
67321,A
67322,A
67323,B
67324,B
67325,B
67326,B
7502,A
67327,B
67328,A
67329,A
67330,A
5358,B
67331,A
67332,B
67333,B
67334,B
67335,B
2902,A
67336,B
67337,B
67338,B
67339,A
67340,B
67341,A
67342,B
67343,B
67344,B
67345,B
67346,B
2094,B
67347,B
67348,B
67349,A
67350,A
507,B
67351,B
67352,A
67353,B
67354,A
67355,A
67356,B
67357,A
67358,B
67359,A
67360,B
67361,A
67362,B
67363,B
67364,A
67365,B
67366,A
67367,A
67368,B
67369,A
67370,A
67371,B
67372,B
67373,B
67374,B
67375,A
67376,B
67377,B
5893,B
67378,A
67379,B
67380,B
67381,A
67382,A
67383,B
67384,A
67385,B
67386,B
67387,B
67388,B
67389,B
67390,B
67391,B
67392,B
67393,B
7920,A
67394,B
4522,B
67395,B
67396,B
67397,B
67398,B
67399,B
67400,B
67401,B
67402,A
67403,B
67404,A
67405,B
67406,A
67407,B
67408,B
67409,B
67410,B
67411,B
67412,A
2662,B
67413,B
67414,B
67415,B
67416,B
67417,B
67418,B
67419,B
67420,B
67421,B
67422,B
67423,B
67424,B
1290,B
67425,B
67426,A
67427,B
67428,B
67429,A
67430,B
67431,B
67432,A
67433,A
67434,B
4620,B
67435,A
67436,B
67437,B
67438,A
67439,B
67440,A
67441,A
67442,B
7553,B
67443,B
67444,A
67445,B
67446,B
67447,B
67448,B
67449,B
67450,B
67451,B
67452,B
67453,B
2330,B
67454,B
67455,B
67456,A
2091,B
67457,B
67458,B
925,B
67459,B
67460,B
67461,B
67462,B
67463,B
67464,B
67465,B
67466,A
67467,B
67468,A
67469,A
5381,B
67470,B
67471,A
67472,B
67473,A
67474,B
67475,A
67476,B
67477,B
7880,B
67478,B
67479,B
67480,B
4015,B
5715,B
7327,B
67481,A
67482,A
67483,B
67484,B
67485,B
67486,B
67487,B
67488,A
67489,B
67490,B
67491,A
1158,B
67492,B
2805,B
67493,B
67494,B
67495,B
67496,B
67497,B
67498,B
67499,B
67500,A
67501,B
2798,B
67502,B
67503,B
3422,B
67504,B
67505,B
67506,A
1366,B
67507,A
5161,B
67508,B
67509,B
67510,B
67511,A
67512,B
67513,A
67514,A
67515,A
67516,B
67517,B
67518,B
67519,B
67520,A
67521,B
2004,A
7265,A
67522,A
67523,B
67524,B
67525,B
67526,A
1342,A
67527,A
67528,B
67529,B
67530,B
67531,B
67532,B
67533,B
67534,A
1587,B
67535,B
67536,A
67537,B
67538,B
67539,B
67540,B
67541,B
2486,B
67542,A
67543,B
7411,B
67544,B
67545,B
7560,B
6678,B
67546,A
6643,B
67547,A
67548,B
67549,A
67550,B
67551,B
67552,A
67553,A
67554,B
67555,B
3390,B
67556,B
67557,B
67558,B
67559,A
67560,B
67561,B
67562,B
67563,A
67564,B
67565,B
5250,B
67566,B
67567,B
67568,B
67569,B
67570,B
67571,B
67572,A
5978,B
67573,B
67574,A
67575,B
67576,A
67577,B
67578,A
1094,B
67579,B
67580,B
4282,B
67581,B
389,B
67582,A
67583,B
67584,B
5464,B
67585,A
67586,B
67587,B
67588,A
67589,A
67590,B
67591,B
67592,A
67593,B
67594,B
67595,B
67596,B
67597,B
67598,B
67599,B
67600,B
67601,B
67602,A
67603,B
4023,A
67604,B
67605,B
67606,B
67607,B
67608,B
67609,B
67610,B
67611,B
67612,B
67613,B
67614,B
2282,B
67615,B
67616,B
67617,B
67618,A
836,B
67619,B
67620,B
67621,B
67622,B
67623,B
67624,B
67625,B
67626,B
67627,B
67628,B
67629,A
67630,B
67631,B
67632,B
67633,A
67634,A
67635,B
67636,B
67637,B
67638,B
67639,B
67640,B
67641,B
67642,B
67643,B
2964,B
67644,B
67645,B
67646,A
67647,B
67648,B
67649,B
67650,B
67651,B
67652,B
67653,B
67654,B
67655,B
67656,B
67657,A
67658,A
67659,A
67660,B
67661,B
67662,B
67663,B
67664,B
67665,B
67666,B
4987,B
67667,B
67668,B
67669,A
67670,B
67671,B
67672,A
67673,B
67674,B
67675,B
67676,B
67677,A
67678,B
67679,B
67680,B
67681,A
67682,B
67683,B
67684,A
67685,B
67686,A
67687,B
67688,B
6304,B
67689,A
67690,B
67691,B
3032,A
67692,B
67693,B
67694,B
67695,B
67696,B
67697,B
67698,A
67699,B
67700,B
67701,A
67702,B
67703,B
67704,A
67705,B
67706,B
67707,B
67708,A
67709,B
67710,B
67711,B
308,B
67712,B
67713,A
67714,B
67715,B
67716,A
67717,B
67718,B
67719,B
67720,B
67721,B
67722,B
67723,B
254,B
7977,B
67724,B
67725,A
6113,B
67726,A
7162,B
67727,B
2947,B
67728,B
67729,B
67730,A
67731,A
67732,B
67733,B
1029,B
67734,B
67735,B
773,B
67736,B
67737,B
67738,B
67739,B
67740,B
67741,B
67742,B
2294,B
67743,B
4626,B
67744,B
67745,B
67746,B
67747,B
67748,B
67749,B
67750,A
67751,B
67752,A
67753,A
67754,A
67755,B
67756,B
67757,B
67758,B
67759,B
67760,A
67761,B
67762,A
67763,A
67764,B
1543,B
67765,B
6490,B
6737,B
67766,A
67767,B
67768,B
67769,A
67770,B
67771,B
67772,B
67773,A
67774,B
67775,A
67776,A
67777,B
67778,A
67779,A
67780,B
67781,B
67782,B
67783,B
67784,B
1563,B
67785,B
4462,B
67786,A
67787,A
67788,B
67789,B
167,B
67790,B
67791,B
67792,A
67793,B
7291,A
5492,B
67794,B
67795,B
67796,A
7478,B
67797,A
67798,A
67799,B
5814,B
67800,B
1696,B
67801,B
67802,B
67803,B
67804,B
